0.718,1.1834
0.91,2.6273
0.574,0.10786
0.086,1.153
0.078,1.0669
0.522,0.092267
0.857,2.2948
0.907,2.6348
0.529,-0.028663
0.104,0.95383
0.243,0.48738
0.982,3.0548
0.95,2.794
0.364,0.042214
0.964,2.8963
0.968,2.8979
0.755,1.534
0.031,1.1162
0.927,2.7824
0.714,1.1778
0.208,0.72776
0.093,1.1263
0.293,0.23891
0.421,-0.069512
0.073,1.0772
0.32,0.11922
0.108,0.9555
0.152,0.90237
0.047,1.0827
0.747,1.507
0.002,0.86319
0.743,1.5
0.436,0.072259
0.829,2.1382
0.237,0.64018
0.498,-0.031964
0.56,0.14358
0.635,0.65757
0.327,0.15859
0.742,1.3798
0.466,-0.047278
0.109,1.0353
0.413,-0.071254
0.871,2.379
0.088,0.96196
0.8,1.859
0.463,-0.058538
0.524,0.077807
0.097,1.0339
0.895,2.5968
0.098,0.9561
0.672,0.78255
0.146,1.0088
0.072,1.0226
0.763,1.6303
0.757,1.5761
0.257,0.38315
0.698,1.006
0.561,0.14819
0.832,2.145
0.791,1.8229
0.499,0.092857
0.089,1.0312
0.286,0.28925
0.467,-0.069592
0.168,0.83659
0.461,0.011008
0.147,0.943
0.345,0.056863
0.11,0.85811
0.358,-0.0011084
0.377,-0.025201
0.479,0.071219
0.576,0.21207
0.853,2.2977
0.923,2.5983
0.592,0.4036
0.722,1.1727
0.111,1.0466
0.449,-0.10726
0.37,0.057346
0.035,0.97379
0.929,2.8181
0.004,0.99716
0.511,0.098018
0.977,2.9498
0.883,2.5166
0.291,0.24298
0.953,2.9081
0.705,1.1001
0.352,0.070942
0.573,0.32482
0.807,1.9922
0.932,2.7718
0.591,0.27699
0.541,0.13457
0.118,0.98085
0.507,0.041135
0.893,2.6249
0.441,-0.025186
0.558,0.067317
0.815,2.0031
0.226,0.62927
0.163,0.86147
0.902,2.5393
0.607,0.43788
0.028,1.0936
0.819,2.0696
0.539,0.11969
0.041,0.97534
0.901,2.7349
0.793,1.9538
0.862,2.4654
0.316,0.27227
0.428,0.037194
0.831,2.1598
0.773,1.6118
0.987,3.0524
0.328,0.20564
0.582,0.30229
0.124,0.95137
0.619,0.51312
0.966,2.8037
0.881,2.4777
0.745,1.4443
0.879,2.5107
0.695,1.0292
0.49,0.01061
0.451,-0.050104
0.626,0.60341
0.642,0.69002
0.053,1.0714
0.096,0.95319
0.759,1.4914
0.233,0.56248
0.188,0.76404
0.744,1.4772
0.459,0.012267
0.196,0.78069
0.454,-0.1398
0.262,0.4038
0.022,1.1067
0.478,-0.021045
0.723,1.313
0.629,0.47273
0.46,-0.046384
0.385,0.0026248
0.254,0.46577
0.009,1.0589
0.658,0.69963
0.023,1.0367
0.74,1.378
0.855,2.2696
0.026,0.95769
0.166,0.77544
0.758,1.6126
0.181,0.72296
0.361,0.00090458
0.265,0.42912
0.008,0.9499
0.598,0.43881
0.126,1.0046
0.406,0.026185
0.651,0.74255
0.543,0.21235
0.332,0.17899
0.944,2.6588
0.215,0.63703
0.231,0.56534
0.588,0.30511
0.322,0.20237
0.596,0.47436
0.07,1.0852
0.037,1.0378
0.667,0.73704
0.205,0.68096
0.83,2.106
0.994,3.0626
0.897,2.6029
0.61,0.39334
0.35,0.15491
0.896,2.5282
0.546,0.09778
0.88,2.5257
0.015,1.0654
0.304,0.22423
0.011,1.0155
0.127,1.0199
0.125,1.0915
0.986,2.9155
0.365,0.079125
0.682,0.90796
0.483,0.050877
0.355,0.048977
0.751,1.5559
0.321,0.25755
0.885,2.545
0.427,-0.024743
0.081,1.0439
0.637,0.61607
0.014,0.9733
0.443,0.016281
0.811,2.0378
0.301,0.39644
0.548,0.10198
0.976,2.8861
0.622,0.52138
0.373,-0.012572
0.294,0.35237
0.052,1.0201
0.873,2.4901
0.589,0.34378
0.993,2.9818
0.798,1.8613
0.519,-0.095065
0.123,0.94543
0.575,0.21886
0.536,0.13625
0.762,1.4779
0.369,0.00028453
0.955,2.8522
0.516,0.11479
0.983,2.9931
0.848,2.2743
0.725,1.3484
0.087,1.0407
0.702,1.1805
0.531,0.092456
0.29,0.31642
0.458,0.018229
0.852,2.3564
0.482,-0.099813
0.812,1.9895
0.739,1.3239
0.392,0.050726
0.674,0.88253
0.965,2.8696
0.085,1.062
0.176,0.79023
0.867,2.5019
0.379,0.13821
0.564,0.19324
0.96,2.8119
0.613,0.53123
0.998,2.9623
0.157,0.85147
0.859,2.33
0.692,1.0402
0.058,1.0838
0.693,1.0019
0.103,0.98725
0.17,0.83079
0.753,1.5808
0.239,0.51606
0.549,0.18895
0.071,1.0126
0.067,0.96314
0.326,0.28152
0.22,0.55647
0.236,0.47607
0.905,2.7256
0.514,-0.0019689
0.922,2.749
0.288,0.36779
0.393,-0.065676
0.434,-0.06573
0.73,1.3633
0.442,-0.017633
0.593,0.3069
0.374,0.072405
0.353,0.11993
0.253,0.49219
0.685,0.92901
0.099,0.92075
0.007,0.96986
0.609,0.52418
0.967,2.9486
0.175,0.77996
0.268,0.43108
0.54,0.056625
0.729,1.297
0.641,0.74311
0.14,0.95541
0.51,-0.088484
0.768,1.6313
0.772,1.6854
0.397,0.043974
0.135,0.98411
0.825,2.0394
0.149,0.81746
0.826,2.0532
0.532,0.063908
0.738,1.42
0.27,0.3095
0.732,1.2861
0.116,0.93599
0.533,0.083084
0.686,0.96734
0.075,1.0802
0.08,1.0577
0.777,1.7206
0.191,0.82855
0.074,1.1065
0.44,-0.042389
0.376,0.034655
0.055,1.0366
0.09,1.0758
0.71,1.2027
0.554,0.1096
0.989,2.962
0.958,2.8332
0.618,0.35261
0.898,2.6265
0.283,0.34216
0.776,1.6271
0.303,0.30969
0.107,0.99217
0.884,2.4817
0.559,0.27767
0.943,2.7933
0.245,0.50438
0.623,0.54266
0.285,0.38865
0.246,0.53137
0.156,0.93186
0.366,-0.030076
0.016,1.0742
0.496,0.010419
0.213,0.77313
0.429,0.009173
0.142,0.95957
0.876,2.4323
0.368,0.038909
0.117,1.0128
0.362,0.072153
0.508,0.016129
0.849,2.3068
0.992,2.9703
0.795,1.8729
0.054,1.0179
0.267,0.47524
